x1,x2,y
1.7809546181820541,0.22036945905248664,0.0
1.4676593208812068,-0.06314804430571272,0.0
0.5046140440113891,1.5262408476896978,0.0
2.194956698561152,4.569792295629757,1.0
1.2495380252985424,3.608601715771097,1.0
3.437997583421187,2.956071139545199,1.0
-0.06632368855409186,2.9327914951586944,0.0
-1.7633305099528211,7.351272913813764,1.0
3.287313127111827,1.3500843903482984,1.0
2.7684971217460586,1.8559028431070597,1.0
2.0036926160514206,-0.31700141622395783,1.0
0.864318707618498,0.13076234776592707,0.0
1.8637816812910277,0.732405717312228,1.0
2.7989058377965454,1.142806246026482,0.0
-0.561756730304062,0.941753557395829,0.0
-0.8560878697945365,-2.814475774464054,0.0
2.8423936727184835,-1.0385167171867424,0.0
-1.399045688464321,1.165925683874892,0.0
-0.4230080686181931,-0.2098328358507911,0.0
1.6239896577905593,5.0944790439407015,1.0
-0.7137926483762896,0.0154356731206851,0.0
-0.28778186679275913,-1.2952008458085285,0.0
2.163343947032864,-0.5655473231786844,0.0
1.0597336486927755,0.36846810574495215,1.0
0.8681836695188141,4.006841032940439,1.0
-0.8752744278647895,3.7739002488766378,1.0
3.56620251867534,3.7341708935353957,1.0
2.250909464561415,0.8629535133666308,1.0
0.10377865982667611,5.4432539549121595,1.0
-0.5162065391165616,2.4463032224358723,1.0
0.9826180561564313,2.1719781101227698,1.0
0.759630262912375,1.905118597610219,1.0
4.992410634499789,1.8548183142994001,1.0
2.1778755671289063,-0.8106287650786328,1.0
1.5420970234480138,-1.3026974141698164,1.0
-0.06691630770270862,-0.06747302155969725,1.0
2.2849304456921273,-0.6986262246481738,1.0
-0.685774409261592,1.982609336688164,1.0
-0.7433979208209491,-1.4036680852539951,1.0
1.9829365615611219,-2.086631814253968,0.0
-0.43919529306125693,-4.347197747633242,0.0
0.11474021650096566,1.238630376734168,1.0
0.054420883605646855,-0.237862987835211,0.0
0.8285299830295005,2.5910182496043856,1.0
0.35090072372373426,2.6283146821037033,1.0
0.733654783578246,0.7200831363681192,0.0
2.3081372134202778,-1.3484516019784842,0.0
-0.6436286593003052,-3.5101574342479736,0.0
-1.0850303583178333,-2.1040571332389595,0.0
1.82972091359317,-1.425720289661856,0.0
0.17447851535412484,1.1972697999939845,1.0
0.17050445954969676,1.2810155004936634,0.0
2.141527699027737,1.2399590221549892,1.0
2.4136336307011104,3.8350421187818533,0.0
2.104765942805512,2.5470137286986665,1.0
1.7997114415174023,2.5143919815116864,0.0
5.374107107722612,-0.4439895719978053,1.0
2.257276295557209,1.1446624689743568,1.0
0.7765780597777006,6.260472586456427,1.0
0.2958835569972037,-5.507451584014987,0.0
3.681922209094422,1.648489646995348,1.0
-0.7167991746577548,2.405953506020042,0.0
1.0712871476279666,0.33636597439968385,1.0
-1.6006898011687354,-0.40942908194627453,0.0
3.943779920930671,0.3130647778609501,1.0
1.8102675435161562,0.9577227231748635,1.0
-0.9406083467388844,-0.6201941797243969,0.0
5.8027465886587954,1.1513554908649768,1.0
1.4966450062034844,3.5006639516156515,1.0
-1.0476036275561698,1.715668599419229,1.0
4.021875634761116,0.5369739511944693,1.0
1.7665333426634888,-3.601481997673029,0.0
-1.551441305383695,-0.24645632980630977,0.0
1.5936603897957171,-1.414796060725616,0.0
1.1914161139691473,-3.182741263812966,0.0
1.9205505348957093,3.6484989908534153,1.0
0.5229321927569777,-1.1660669668329124,0.0
0.22233720518078043,-0.7765252553797832,0.0
-0.8575680752606094,0.08726697169177583,0.0
-2.5478837214940686,0.66071730239169,0.0
-1.3024959089279058,6.4243071431376775,1.0
2.6207725851614043,2.1436954155057437,1.0
2.9406862522389896,1.6464737717433624,1.0
-2.057685385582817,1.139356841897587,0.0
0.875828043857154,1.2356359513604525,1.0
-2.2670525685348712,2.483416314191543,0.0
-1.1311130096544,0.20644713646064283,1.0
-6.039746226513012,3.837143690241874,0.0
-1.9507837453290255,2.826363759961737,1.0
4.238816643704535,3.180667541317227,1.0
-0.7820044627899763,3.4806888310394695,1.0
3.301785987266455,4.588663006162027,1.0
-1.0758023761109534,0.9873414192556894,0.0
1.3478799621496675,0.35673575842499206,0.0
-1.0539571697323071,-0.8011338647812941,0.0
-0.6349180407920252,1.0476355938351245,1.0
0.7487539758157207,-2.7620085124220273,0.0
4.314650666891208,4.182076596731597,1.0
-1.603354661057297,0.9742616249070206,0.0
3.598889575540247,1.2069844037097917,1.0
1.8337005065022864,0.46763007493087105,1.0
-1.0600574215272276,-2.294791042856323,0.0
0.7136913718432829,4.221416258828572,1.0
2.526537400666999,-1.8033093077236384,0.0
-0.18595773041297584,-2.250600265108129,0.0
-1.5427350162809306,2.8757730301560938,0.0
1.333890046890507,-2.2907296633915206,0.0
1.014636861427304,2.795922571730264,1.0
0.740601973215306,1.524287435690574,1.0
1.3460042266662946,0.9575628663091676,0.0
